in: "India"
us-newyorkcity: "US New York City"
ireland: "Ireland"
us-east: "US East"
sg: "Singapore"
ca-toronto: "CA Toronto"
swiss: "Switzerland"
fi: "Finland"
germany: "Germany"
nz: "New Zealand"
nl: "Netherlands"
turkey: "Turkey"
japan: "Japan"
sweden: "Sweden"
us-chicago: "US Chicago"
us-siliconvalley: "US Silicon Valley"
us-texas: "US Texas"
mexico: "Mexico"
italy: "Italy"
uk-london: "UK London"
brazil: "Brazil"
us-seattle: "US Seattle"
us-midwest: "US Midwest"
aus: "AU Sydney"
hk: "Hong Kong"
us-west: "US West"
no: "Norway"
aus-melbourne: "AU Melbourne"
us-florida: "US Florida"
us-california: "US California"
denmark: "Denmark"
israel: "Israel"
ro: "Romania"
kr: "South Korea"
uk-southampton: "UK Southampton"
ca: "CA Montreal"
france: "France"
